e,hr,t,x
1,-0.17974895238876343,3.5036418437957764,-0.9828792214393616
1,-0.17261484265327454,6.273276329040527,0.32323330640792847
1,0.15639325976371765,0.9280773401260376,0.2506691813468933
1,-0.19342772662639618,2.0445563793182373,0.5862414240837097
1,-0.08875372260808945,1.8803932666778564,-0.8286016583442688
1,0.05387480556964874,6.688452243804932,-0.21742558479309082
1,-0.06524261087179184,9.933268547058105,0.47368526458740234
1,0.3287528455257416,3.224024534225464,0.02265593782067299
1,-0.08631259948015213,3.341001272201538,0.09248596429824829
1,-0.1763116717338562,5.520664215087891,-0.3177345097064972
1,0.04330962896347046,2.5225348472595215,0.41384533047676086
1,-0.19760139286518097,4.864097595214844,0.697648823261261
1,-0.08194810152053833,3.5901389122009277,-0.35071730613708496
1,-0.19747304916381836,0.448021799325943,0.9992741942405701
1,-0.11476210504770279,0.8614044189453125,-0.47435063123703003
1,0.3753049075603485,12.19913101196289,0.09000793099403381
1,0.14675065875053406,5.565864086151123,0.38959842920303345
1,-0.053613271564245224,0.5792206525802612,0.6933946013450623
1,-0.000998838571831584,1.2601261138916016,-0.4134098291397095
1,-0.08021397888660431,1.5731087923049927,0.5654559135437012
1,-0.16110482811927795,7.214155673980713,-0.9989663362503052
1,0.01373787596821785,12.483606338500977,0.6862415671348572
1,0.26004621386528015,2.636084794998169,0.3779636323451996
